resp_gender	had_children	prestige_decile	child_before_tt	at_least_40_yo
M	True	7	True	False
F	False	3	False	False
M	False	7	False	False
M	False	10	False	False
M	True	6	True	False
M	True	7	False	False
M	False	3	False	False
M	True	10	True	False
M	True	6	True	False
F	True	9	True	False
M	False	7	False	False
F	False	7	False	False
M	True	7	False	False
F	False	4	False	False
M	False	10	False	False
M	False	7	False	False
M	False	3	False	False
M	True	4	True	False
F	True	10	True	False
M	True	6	True	False
M	False	3	False	False
M	True	9	True	False
M	True	4	False	False
M	False	4	False	False
M	True	9	True	False
M	False	10	False	False
F	False	1	False	False
M	True	10	False	False
M	False	7	False	False
M	False	7	False	False
F	False	9	False	False
M	True	9	True	False
M	True	8	True	False
M	False	10	False	False
M	False	2	False	False
M	False	3	False	False
M	True	1	False	False
F	False	5	False	False
F	False	7	False	False
M	False	3	False	False
M	False	7	False	False
M	False	1	False	False
M	True	10	True	False
M	False	6	False	False
M	False	3	False	False
M	False	10	False	False
M	False	1	False	False
F	False	1	False	False
F	True	9	True	False
M	False	7	False	False
M	True	10	False	False
M	False	2	False	False
M	False	3	False	False
M	False	5	False	False
M	False	2	False	False
M	True	9	True	False
M	False	9	False	False
M	True	8	True	False
M	False	6	False	False
M	True	1	False	False
M	True	6	False	False
M	False	10	False	False
M	False	6	False	False
M	True	10	True	False
M	False	4	False	False
F	True	7	True	False
M	False	10	False	False
M	True	10	True	False
M	False	2	False	False
M	False	4	False	False
M	False	1	False	False
M	False	4	False	False
M	False	2	False	False
M	False	4	False	False
M	False	10	False	False
M	True	9	True	False
M	False	2	False	False
M	True	9	False	False
F	False	1	False	False
M	False	9	False	False
F	True	10	False	False
M	True	8	False	False
M	False	1	False	False
M	False	10	False	False
M	False	4	False	False
M	False	10	False	False
M	False	5	False	False
M	False	10	False	False
M	False	2	False	False
M	False	6	False	False
F	False	10	False	False
F	False	7	False	False
M	True	4	True	False
M	False	1	False	False
F	False	9	False	False
M	False	1	False	False
M	False	4	False	False
M	False	7	False	False
M	False	10	False	False
M	False	9	False	False
M	True	8	False	False
M	False	6	False	False
M	False	1	False	False
M	False	3	False	False
F	False	9	False	False
M	False	9	False	False
M	False	4	False	False
M	False	9	False	False
M	False	9	False	False
M	False	6	False	False
M	False	3	False	False
M	False	9	False	False
F	False	1	False	False
F	False	1	False	False
M	False	9	False	False
M	False	2	False	False
M	False	2	False	False
M	False	3	False	False
M	False	6	False	False
M	False	1	False	False
F	True	6	False	False
M	False	10	False	False
M	False	5	False	False
M	True	4	False	True
M	True	5	False	True
M	True	10	False	True
M	True	10	True	True
M	True	10	True	True
M	True	10	True	True
M	True	6	True	True
M	True	6	True	True
M	True	9	False	True
M	True	10	True	True
M	True	10	True	True
F	True	5	False	True
M	True	2	False	True
M	True	10	True	True
M	True	10	False	True
M	True	1	True	True
M	True	9	True	True
M	True	8	False	True
M	True	10	False	True
M	True	10	True	True
M	False	10	False	True
M	True	10	False	True
M	False	1	False	True
M	True	10	False	True
M	True	4	False	True
F	True	10	False	True
M	False	4	False	True
M	True	10	True	True
M	True	10	True	True
M	True	3	True	True
M	True	6	False	True
M	True	10	False	True
M	False	9	False	True
M	True	6	True	True
M	True	9	True	True
M	True	1	False	True
F	True	6	False	True
M	False	3	False	True
M	True	9	False	True
M	True	3	True	True
M	True	8	True	True
M	True	1	False	True
F	False	6	False	True
M	True	10	False	True
F	True	6	False	True
M	True	10	False	True
M	False	2	False	True
F	True	10	False	True
F	False	1	False	True
M	True	8	True	True
F	True	4	False	True
F	True	9	False	True
F	True	10	False	True
F	True	7	False	True
M	True	4	False	True
M	True	7	False	True
M	False	2	False	True
M	True	6	True	True
M	True	3	False	True
M	True	10	False	True
F	True	4	False	True
M	True	10	True	True
F	True	7	False	False
M	True	10	False	False
M	True	1	False	False
M	True	1	False	False
M	False	4	False	False
M	False	8	False	False
M	True	10	False	False
M	False	2	False	False
M	True	3	False	False
F	False	9	False	False
M	False	9	False	False
F	False	7	False	False
M	False	9	False	False
M	False	1	False	False
F	False	3	False	False
M	True	1	True	False
M	True	10	True	False
M	False	7	False	False
M	False	10	False	False
M	True	9	True	False
M	False	1	False	False
M	False	10	False	False
M	False	10	False	False
M	False	2	False	False
M	False	9	False	True
M	True	3	True	True
F	True	10	True	True
M	True	5	True	True
M	True	7	False	True
M	True	7	True	True
F	False	9	False	False
M	True	10	True	True
M	False	8	False	False
M	True	6	False	True
M	True	8	False	True
M	True	9	False	True
F	True	10	False	False
F	True	9	True	False
M	True	6	False	True
M	True	7	False	True
M	True	7	True	True
M	True	7	True	True
M	False	3	False	True
M	True	1	False	True
M	False	7	False	True
M	True	10	False	True
M	False	7	False	False
M	False	6	False	False
M	True	7	False	True
M	True	5	True	True
M	True	10	False	True
M	True	10	False	True
M	False	9	False	True
M	True	8	False	True
M	True	7	False	True
F	True	7	True	True
M	True	7	False	True
F	False	10	False	True
F	True	9	True	True
M	True	8	False	True
M	True	10	False	True
M	True	3	False	True
M	True	9	True	True
F	True	4	True	True
